Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1830  725 00007D92 ?SetMetadata@GDALMajorObject@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+28045(?SetMetadata@GDALMajorObject@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1831  726 00007CFC ?SetMetadata@GDALMultiDomainMetadata@@QAE?AW4CPLErr@@PAPADPBD@Z = @ILT+27895(?SetMetadata@GDALMultiDomainMetadata@@QAE?AW4CPLErr@@PAPADPBD@Z)
       1832  727 0000682F ?SetMetadata@GDALPamDataset@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+22570(?SetMetadata@GDALPamDataset@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1833  728 0000FA5B ?SetMetadata@GDALPamRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+59990(?SetMetadata@GDALPamRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1834  729 0000E7AF ?SetMetadata@GDALProxyDataset@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+55210(?SetMetadata@GDALProxyDataset@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1835  72A 0000AF5B ?SetMetadata@GDALProxyRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+40790(?SetMetadata@GDALProxyRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1836  72B 00009106 ?SetMetadata@HFADataset@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+33025(?SetMetadata@HFADataset@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1837  72C 0000BF32 ?SetMetadata@VRTDataset@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+44845(?SetMetadata@VRTDataset@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1838  72D 0000E066 ?SetMetadata@VRTRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+53345(?SetMetadata@VRTRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1839  72E 000091B0 ?SetMetadata@VRTSourcedRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z = @ILT+33195(?SetMetadata@VRTSourcedRasterBand@@UAE?AW4CPLErr@@PAPADPBD@Z)
       1840  72F 00002383 ?SetMetadataItem@GDALMajorObject@@UAE?AW4CPLErr@@PBD00@Z = @ILT+4990(?SetMetadataItem@GDALMajorObject@@UAE?AW4CPLErr@@PBD00@Z)
       1841  730 00008148 ?SetMetadataItem@GDALMultiDomainMetadata@@QAE?AW4CPLErr@@PBD00@Z = @ILT+28995(?SetMetadataItem@GDALMultiDomainMetadata@@QAE?AW4CPLErr@@PBD00@Z)
       1842  731 00002A13 ?SetMetadataItem@GDALPamDataset@@UAE?AW4CPLErr@@PBD00@Z = @ILT+6670(?SetMetadataItem@GDALPamDataset@@UAE?AW4CPLErr@@PBD00@Z)
       1843  732 0000CCB1 ?SetMetadataItem@GDALPamRasterBand@@UAE?AW4CPLErr@@PBD00@Z = @ILT+48300(?SetMetadataItem@GDALPamRasterBand@@UAE?AW4CPLErr@@PBD00@Z)
       1844  733 00009070 ?SetMetadataItem@GDALProxyDataset@@UAE?AW4CPLErr@@PBD00@Z = @ILT+32875(?SetMetadataItem@GDALProxyDataset@@UAE?AW4CPLErr@@PBD00@Z)
       1845  734 0000126C ?SetMetadataItem@GDALProxyRasterBand@@UAE?AW4CPLErr@@PBD00@Z = @ILT+615(?SetMetadataItem@GDALProxyRasterBand@@UAE?AW4CPLErr@@PBD00@Z)
       1846  735 00002059 ?SetMetadataItem@HFADataset@@UAE?AW4CPLErr@@PBD00@Z = @ILT+4180(?SetMetadataItem@HFADataset@@UAE?AW4CPLErr@@PBD00@Z)
       1847  736 0001099C ?SetMetadataItem@VRTDataset@@UAE?AW4CPLErr@@PBD00@Z = @ILT+63895(?SetMetadataItem@VRTDataset@@UAE?AW4CPLErr@@PBD00@Z)
       1848  737 000095B6 ?SetMetadataItem@VRTRasterBand@@UAE?AW4CPLErr@@PBD00@Z = @ILT+34225(?SetMetadataItem@VRTRasterBand@@UAE?AW4CPLErr@@PBD00@Z)
       1849  738 0000C00E ?SetMetadataItem@VRTSourcedRasterBand@@UAE?AW4CPLErr@@PBD00@Z = @ILT+45065(?SetMetadataItem@VRTSourcedRasterBand@@UAE?AW4CPLErr@@PBD00@Z)
       1850  739 0057FDC0 ?SetMollweide@OGRSpatialReference@@QAEHNNN@Z = ?SetMollweide@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetMollweide(double,double,double))
       1851  73A 0057FEA0 ?SetNZMG@OGRSpatialReference@@QAEHNNNN@Z = ?SetNZMG@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetNZMG(double,double,double,double))
       1852  73B 0046FBC0 ?SetName@GMLFeatureClass@@QAEXPBD@Z = ?SetName@GMLFeatureClass@@QAEXPBD@Z (public: void __thiscall GMLFeatureClass::SetName(char const *))
       1853  73C 005B37B0 ?SetName@OGRFieldDefn@@QAEXPBD@Z = ?SetName@OGRFieldDefn@@QAEXPBD@Z (public: void __thiscall OGRFieldDefn::SetName(char const *))
       1854  73D 005A5AB0 ?SetName@OGRGeomFieldDefn@@QAEXPBD@Z = ?SetName@OGRGeomFieldDefn@@QAEXPBD@Z (public: void __thiscall OGRGeomFieldDefn::SetName(char const *))
       1855  73E 0000FDBC ?SetNameValue@CPLStringList@@QAEAAV1@PBD0@Z = @ILT+60855(?SetNameValue@CPLStringList@@QAEAAV1@PBD0@Z)
       1856  73F 000111C1 ?SetNeedsFlush@VRTDataset@@QAEXXZ = @ILT+65980(?SetNeedsFlush@VRTDataset@@QAEXXZ)
       1857  740 004175D0 ?SetNextByIndex@OGRGenSQLResultsLayer@@UAEHJ@Z = ?SetNextByIndex@OGRGenSQLResultsLayer@@UAEHJ@Z (public: virtual int __thiscall OGRGenSQLResultsLayer::SetNextByIndex(long))
       1858  741 003FDEB0 ?SetNextByIndex@OGRLayer@@UAEHJ@Z = ?SetNextByIndex@OGRLayer@@UAEHJ@Z (public: virtual int __thiscall OGRLayer::SetNextByIndex(long))
       1859  742 0050C9B0 ?SetNextFEIndex@S57Reader@@QAEXHH@Z = ?SetNextFEIndex@S57Reader@@QAEXHH@Z (public: void __thiscall S57Reader::SetNextFEIndex(int,int))
       1860  743 00004A84 ?SetNoDataValue@GDALPamRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+14975(?SetNoDataValue@GDALPamRasterBand@@UAE?AW4CPLErr@@N@Z)
       1861  744 0000314D ?SetNoDataValue@GDALProxyRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+8520(?SetNoDataValue@GDALProxyRasterBand@@UAE?AW4CPLErr@@N@Z)
       1862  745 00007A63 ?SetNoDataValue@GDALRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+27230(?SetNoDataValue@GDALRasterBand@@UAE?AW4CPLErr@@N@Z)
       1863  746 0000FE9D ?SetNoDataValue@MEMRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+61080(?SetNoDataValue@MEMRasterBand@@UAE?AW4CPLErr@@N@Z)
       1864  747 0000EEF3 ?SetNoDataValue@VRTRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+57070(?SetNoDataValue@VRTRasterBand@@UAE?AW4CPLErr@@N@Z)
       1865  748 000073FB ?SetNoDataValue@VRTSimpleSource@@QAEXN@Z = @ILT+25590(?SetNoDataValue@VRTSimpleSource@@QAEXN@Z)
       1866  749 00578F00 ?SetNode@OGRSpatialReference@@QAEHPBD0@Z = ?SetNode@OGRSpatialReference@@QAEHPBD0@Z (public: int __thiscall OGRSpatialReference::SetNode(char const *,char const *))
       1867  74A 00579120 ?SetNode@OGRSpatialReference@@QAEHPBDN@Z = ?SetNode@OGRSpatialReference@@QAEHPBDN@Z (public: int __thiscall OGRSpatialReference::SetNode(char const *,double))
       1868  74B 0057DD80 ?SetNormProjParm@OGRSpatialReference@@QAEHPBDN@Z = ?SetNormProjParm@OGRSpatialReference@@QAEHPBDN@Z (public: int __thiscall OGRSpatialReference::SetNormProjParm(char const *,double))
       1869  74C 0000938B ?SetOColor@OGRStyleSymbol@@QAEXPBD@Z = @ILT+33670(?SetOColor@OGRStyleSymbol@@QAEXPBD@Z)
       1870  74D 0057FF70 ?SetOS@OGRSpatialReference@@QAEHNNNNN@Z = ?SetOS@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetOS(double,double,double,double,double))
       1871  74E 00004FB1 ?SetOffset@GDALJP2Box@@QAEH_J@Z = @ILT+16300(?SetOffset@GDALJP2Box@@QAEH_J@Z)
       1872  74F 0000F745 ?SetOffset@GDALPamRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+59200(?SetOffset@GDALPamRasterBand@@UAE?AW4CPLErr@@N@Z)
       1873  750 0000534E ?SetOffset@GDALProxyRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+17225(?SetOffset@GDALProxyRasterBand@@UAE?AW4CPLErr@@N@Z)
       1874  751 00010451 ?SetOffset@GDALRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+62540(?SetOffset@GDALRasterBand@@UAE?AW4CPLErr@@N@Z)
       1875  752 0000FCF9 ?SetOffset@MEMRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+60660(?SetOffset@MEMRasterBand@@UAE?AW4CPLErr@@N@Z)
       1876  753 0000C1C1 ?SetOffset@OGRStyleSymbol@@QAEXN@Z = @ILT+45500(?SetOffset@OGRStyleSymbol@@QAEXN@Z)
       1877  754 0000FE43 ?SetOffset@VRTRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+60990(?SetOffset@VRTRasterBand@@UAE?AW4CPLErr@@N@Z)
       1878  755 0050C730 ?SetOptions@S57Reader@@QAEXPAPAD@Z = ?SetOptions@S57Reader@@QAEXPAPAD@Z (public: void __thiscall S57Reader::SetOptions(char * *))
       1879  756 00580060 ?SetOrthographic@OGRSpatialReference@@QAEHNNNN@Z = ?SetOrthographic@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetOrthographic(double,double,double,double))
       1880  757 00008788 ?SetOutlineColor@OGRStyleLabel@@QAEXPBD@Z = @ILT+30595(?SetOutlineColor@OGRStyleLabel@@QAEXPBD@Z)
       1881  758 00580200 ?SetPS@OGRSpatialReference@@QAEHNNNNN@Z = ?SetPS@OGRSpatialReference@@QAEHNNNNN@Z (public: int __thiscall OGRSpatialReference::SetPS(double,double,double,double,double))
       1882  759 00002563 ?SetPamFlags@GDALPamDataset@@QAEXH@Z = @ILT+5470(?SetPamFlags@GDALPamDataset@@QAEXH@Z)
       1883  75A 00577F20 ?SetParamDbl@OGRStyleBrush@@QAEXW4ogr_style_tool_param_brush_id@@N@Z = ?SetParamDbl@OGRStyleBrush@@QAEXW4ogr_style_tool_param_brush_id@@N@Z (public: void __thiscall OGRStyleBrush::SetParamDbl(enum ogr_style_tool_param_brush_id,double))
       1884  75B 00578020 ?SetParamDbl@OGRStyleLabel@@QAEXW4ogr_style_tool_param_label_id@@N@Z = ?SetParamDbl@OGRStyleLabel@@QAEXW4ogr_style_tool_param_label_id@@N@Z (public: void __thiscall OGRStyleLabel::SetParamDbl(enum ogr_style_tool_param_label_id,double))
       1885  75C 00577EA0 ?SetParamDbl@OGRStylePen@@QAEXW4ogr_style_tool_param_pen_id@@N@Z = ?SetParamDbl@OGRStylePen@@QAEXW4ogr_style_tool_param_pen_id@@N@Z (public: void __thiscall OGRStylePen::SetParamDbl(enum ogr_style_tool_param_pen_id,double))
       1886  75D 00577FA0 ?SetParamDbl@OGRStyleSymbol@@QAEXW4ogr_style_tool_param_symbol_id@@N@Z = ?SetParamDbl@OGRStyleSymbol@@QAEXW4ogr_style_tool_param_symbol_id@@N@Z (public: void __thiscall OGRStyleSymbol::SetParamDbl(enum ogr_style_tool_param_symbol_id,double))
       1887  75E 00577D50 ?SetParamDbl@OGRStyleTool@@QAEXABUogr_style_param@@AAUogr_style_value@@N@Z = ?SetParamDbl@OGRStyleTool@@QAEXABUogr_style_param@@AAUogr_style_value@@N@Z (public: void __thiscall OGRStyleTool::SetParamDbl(struct ogr_style_param const &,struct ogr_style_value &,double))
       1888  75F 00577EF0 ?SetParamNum@OGRStyleBrush@@QAEXW4ogr_style_tool_param_brush_id@@H@Z = ?SetParamNum@OGRStyleBrush@@QAEXW4ogr_style_tool_param_brush_id@@H@Z (public: void __thiscall OGRStyleBrush::SetParamNum(enum ogr_style_tool_param_brush_id,int))
       1889  760 00577FF0 ?SetParamNum@OGRStyleLabel@@QAEXW4ogr_style_tool_param_label_id@@H@Z = ?SetParamNum@OGRStyleLabel@@QAEXW4ogr_style_tool_param_label_id@@H@Z (public: void __thiscall OGRStyleLabel::SetParamNum(enum ogr_style_tool_param_label_id,int))
       1890  761 00577E70 ?SetParamNum@OGRStylePen@@QAEXW4ogr_style_tool_param_pen_id@@H@Z = ?SetParamNum@OGRStylePen@@QAEXW4ogr_style_tool_param_pen_id@@H@Z (public: void __thiscall OGRStylePen::SetParamNum(enum ogr_style_tool_param_pen_id,int))
       1891  762 00577F70 ?SetParamNum@OGRStyleSymbol@@QAEXW4ogr_style_tool_param_symbol_id@@H@Z = ?SetParamNum@OGRStyleSymbol@@QAEXW4ogr_style_tool_param_symbol_id@@H@Z (public: void __thiscall OGRStyleSymbol::SetParamNum(enum ogr_style_tool_param_symbol_id,int))
       1892  763 00577C40 ?SetParamNum@OGRStyleTool@@QAEXABUogr_style_param@@AAUogr_style_value@@H@Z = ?SetParamNum@OGRStyleTool@@QAEXABUogr_style_param@@AAUogr_style_value@@H@Z (public: void __thiscall OGRStyleTool::SetParamNum(struct ogr_style_param const &,struct ogr_style_value &,int))
       1893  764 00576400 ?SetParamStr@OGRStyleBrush@@QAEXW4ogr_style_tool_param_brush_id@@PBD@Z = ?SetParamStr@OGRStyleBrush@@QAEXW4ogr_style_tool_param_brush_id@@PBD@Z (public: void __thiscall OGRStyleBrush::SetParamStr(enum ogr_style_tool_param_brush_id,char const *))
       1894  765 00576660 ?SetParamStr@OGRStyleLabel@@QAEXW4ogr_style_tool_param_label_id@@PBD@Z = ?SetParamStr@OGRStyleLabel@@QAEXW4ogr_style_tool_param_label_id@@PBD@Z (public: void __thiscall OGRStyleLabel::SetParamStr(enum ogr_style_tool_param_label_id,char const *))
       1895  766 005762D0 ?SetParamStr@OGRStylePen@@QAEXW4ogr_style_tool_param_pen_id@@PBD@Z = ?SetParamStr@OGRStylePen@@QAEXW4ogr_style_tool_param_pen_id@@PBD@Z (public: void __thiscall OGRStylePen::SetParamStr(enum ogr_style_tool_param_pen_id,char const *))
       1896  767 00576530 ?SetParamStr@OGRStyleSymbol@@QAEXW4ogr_style_tool_param_symbol_id@@PBD@Z = ?SetParamStr@OGRStyleSymbol@@QAEXW4ogr_style_tool_param_symbol_id@@PBD@Z (public: void __thiscall OGRStyleSymbol::SetParamStr(enum ogr_style_tool_param_symbol_id,char const *))
       1897  768 00575FF0 ?SetParamStr@OGRStyleTool@@QAEXABUogr_style_param@@AAUogr_style_value@@PBD@Z = ?SetParamStr@OGRStyleTool@@QAEXABUogr_style_param@@AAUogr_style_value@@PBD@Z (public: void __thiscall OGRStyleTool::SetParamStr(struct ogr_style_param const &,struct ogr_style_value &,char const *))
       1898  769 0000ED6D ?SetPattern@OGRStylePen@@QAEXPBD@Z = @ILT+56680(?SetPattern@OGRStylePen@@QAEXPBD@Z)
       1899  76A 0000447B ?SetPerp@OGRStyleLabel@@QAEXN@Z = @ILT+13430(?SetPerp@OGRStyleLabel@@QAEXN@Z)
       1900  76B 0000D120 ?SetPerp@OGRStyleSymbol@@QAEXN@Z = @ILT+49435(?SetPerp@OGRStyleSymbol@@QAEXN@Z)
       1901  76C 000119AF ?SetPerpendicularOffset@OGRStylePen@@QAEXN@Z = @ILT+68010(?SetPerpendicularOffset@OGRStylePen@@QAEXN@Z)
       1902  76D 00006D11 ?SetPhysicalFilename@GDALPamDataset@@IAEXPBD@Z = @ILT+23820(?SetPhysicalFilename@GDALPamDataset@@IAEXPBD@Z)
       1903  76E 00005A6F ?SetPixelFunctionName@VRTDerivedRasterBand@@QAEXPBD@Z = @ILT+19050(?SetPixelFunctionName@VRTDerivedRasterBand@@QAEXPBD@Z)
       1904  76F 00002275 ?SetPlacement@OGRStyleLabel@@QAEXPBD@Z = @ILT+4720(?SetPlacement@OGRStyleLabel@@QAEXPBD@Z)
       1905  770 00580130 ?SetPolyconic@OGRSpatialReference@@QAEHNNNN@Z = ?SetPolyconic@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetPolyconic(double,double,double,double))
       1906  771 0000C671 ?SetPowerScaling@VRTComplexSource@@QAEXNNNNN@Z = @ILT+46700(?SetPowerScaling@VRTComplexSource@@QAEXNNNNN@Z)
       1907  772 004100F0 ?SetPrecision@GMLPropertyDefn@@QAEXH@Z = ?SetPrecision@GMLPropertyDefn@@QAEXH@Z (public: void __thiscall GMLPropertyDefn::SetPrecision(int))
       1908  773 0000A41B ?SetPrecision@OGRFieldDefn@@QAEXH@Z = @ILT+37910(?SetPrecision@OGRFieldDefn@@QAEXH@Z)
       1909  774 0000D31E ?SetPriority@OGRStyleBrush@@QAEXH@Z = @ILT+49945(?SetPriority@OGRStyleBrush@@QAEXH@Z)
       1910  775 00005132 ?SetPriority@OGRStyleLabel@@QAEXH@Z = @ILT+16685(?SetPriority@OGRStyleLabel@@QAEXH@Z)
       1911  776 00005B78 ?SetPriority@OGRStylePen@@QAEXH@Z = @ILT+19315(?SetPriority@OGRStylePen@@QAEXH@Z)
       1912  777 0001075D ?SetPriority@OGRStyleSymbol@@QAEXH@Z = @ILT+63320(?SetPriority@OGRStyleSymbol@@QAEXH@Z)
       1913  778 005799F0 ?SetProjCS@OGRSpatialReference@@QAEHPBD@Z = ?SetProjCS@OGRSpatialReference@@QAEHPBD@Z (public: int __thiscall OGRSpatialReference::SetProjCS(char const *))
       1914  779 00579B80 ?SetProjParm@OGRSpatialReference@@QAEHPBDN@Z = ?SetProjParm@OGRSpatialReference@@QAEHPBDN@Z (public: int __thiscall OGRSpatialReference::SetProjParm(char const *,double))
       1915  77A 00002199 ?SetProjection@GDALDataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+4500(?SetProjection@GDALDataset@@UAE?AW4CPLErr@@PBD@Z)
       1916  77B 00005795 ?SetProjection@GDALJP2Metadata@@QAEXPBD@Z = @ILT+18320(?SetProjection@GDALJP2Metadata@@QAEXPBD@Z)
       1917  77C 0000A94D ?SetProjection@GDALPamDataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+39240(?SetProjection@GDALPamDataset@@UAE?AW4CPLErr@@PBD@Z)
       1918  77D 00005D80 ?SetProjection@GDALProxyDataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+19835(?SetProjection@GDALProxyDataset@@UAE?AW4CPLErr@@PBD@Z)
       1919  77E 0000293C ?SetProjection@GDALProxyPoolDataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+6455(?SetProjection@GDALProxyPoolDataset@@UAE?AW4CPLErr@@PBD@Z)
       1920  77F 0001122A ?SetProjection@HFADataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+66085(?SetProjection@HFADataset@@UAE?AW4CPLErr@@PBD@Z)
       1921  780 000063DE ?SetProjection@MEMDataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+21465(?SetProjection@MEMDataset@@UAE?AW4CPLErr@@PBD@Z)
       1922  781 00579AC0 ?SetProjection@OGRSpatialReference@@QAEHPBD@Z = ?SetProjection@OGRSpatialReference@@QAEHPBD@Z (public: int __thiscall OGRSpatialReference::SetProjection(char const *))
       1923  782 000108CF ?SetProjection@VRTDataset@@UAE?AW4CPLErr@@PBD@Z = @ILT+63690(?SetProjection@VRTDataset@@UAE?AW4CPLErr@@PBD@Z)
       1924  783 004F29E0 ?SetPropertyDirectly@GMLFeature@@QAEXHPAD@Z = ?SetPropertyDirectly@GMLFeature@@QAEXHPAD@Z (public: void __thiscall GMLFeature::SetPropertyDirectly(int,char *))
       1925  784 000081CA ?SetRawLink@VRTRawRasterBand@@QAE?AW4CPLErr@@PBD0H_KHH0@Z = @ILT+29125(?SetRawLink@VRTRawRasterBand@@QAE?AW4CPLErr@@PBD0H_KHH0@Z)
       1926  785 005802F0 ?SetRobinson@OGRSpatialReference@@QAEHNNN@Z = ?SetRobinson@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetRobinson(double,double,double))
       1927  786 00578B80 ?SetRoot@OGRSpatialReference@@QAEXPAVOGR_SRSNode@@@Z = ?SetRoot@OGRSpatialReference@@QAEXPAVOGR_SRSNode@@@Z (public: void __thiscall OGRSpatialReference::SetRoot(class OGR_SRSNode *))
       1928  787 00008918 ?SetRowCount@GDALDefaultRasterAttributeTable@@UAEXH@Z = @ILT+30995(?SetRowCount@GDALDefaultRasterAttributeTable@@UAEXH@Z)
       1929  788 00003F26 ?SetRowCount@GDALRasterAttributeTable@@UAEXH@Z = @ILT+12065(?SetRowCount@GDALRasterAttributeTable@@UAEXH@Z)
       1930  789 005805A0 ?SetSOC@OGRSpatialReference@@QAEHNNNN@Z = ?SetSOC@OGRSpatialReference@@QAEHNNNN@Z (public: int __thiscall OGRSpatialReference::SetSOC(double,double,double,double))
       1931  78A 0046FF20 ?SetSRSName@GMLFeatureClass@@QAEXPBD@Z = ?SetSRSName@GMLFeatureClass@@QAEXPBD@Z (public: void __thiscall GMLFeatureClass::SetSRSName(char const *))
       1932  78B 00010AD7 ?SetScale@GDALPamRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+64210(?SetScale@GDALPamRasterBand@@UAE?AW4CPLErr@@N@Z)
       1933  78C 0001137E ?SetScale@GDALProxyRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+66425(?SetScale@GDALProxyRasterBand@@UAE?AW4CPLErr@@N@Z)
       1934  78D 00010CD5 ?SetScale@GDALRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+64720(?SetScale@GDALRasterBand@@UAE?AW4CPLErr@@N@Z)
       1935  78E 0000B9C4 ?SetScale@MEMRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+43455(?SetScale@MEMRasterBand@@UAE?AW4CPLErr@@N@Z)
       1936  78F 0000E84F ?SetScale@VRTRasterBand@@UAE?AW4CPLErr@@N@Z = @ILT+55370(?SetScale@VRTRasterBand@@UAE?AW4CPLErr@@N@Z)
       1937  790 00410250 ?SetSchemaLocked@GMLFeatureClass@@QAEXH@Z = ?SetSchemaLocked@GMLFeatureClass@@QAEXH@Z (public: void __thiscall GMLFeatureClass::SetSchemaLocked(int))
       1938  791 000041D3 ?SetShadowColor@OGRStyleLabel@@QAEXPBD@Z = @ILT+12750(?SetShadowColor@OGRStyleLabel@@QAEXPBD@Z)
       1939  792 005803D0 ?SetSinusoidal@OGRSpatialReference@@QAEHNNN@Z = ?SetSinusoidal@OGRSpatialReference@@QAEHNNN@Z (public: int __thiscall OGRSpatialReference::SetSinusoidal(double,double,double))
       1940  793 00002036 ?SetSize@OGRStyleBrush@@QAEXN@Z = @ILT+4145(?SetSize@OGRStyleBrush@@QAEXN@Z)
       1941  794 0000D9B3 ?SetSize@OGRStyleLabel@@QAEXN@Z = @ILT+51630(?SetSize@OGRStyleLabel@@QAEXN@Z)
       1942  795 0000E6BF ?SetSize@OGRStyleSymbol@@QAEXN@Z = @ILT+54970(?SetSize@OGRStyleSymbol@@QAEXN@Z)
       1943  796 000092DC ?SetSourceTransferType@VRTDerivedRasterBand@@QAEXW4GDALDataType@@@Z = @ILT+33495(?SetSourceTransferType@VRTDerivedRasterBand@@QAEXW4GDALDataType@@@Z)
       1944  797 0000A961 ?SetSpacingX@OGRStyleBrush@@QAEXN@Z = @ILT+39260(?SetSpacingX@OGRStyleBrush@@QAEXN@Z)
       1945  798 00007EA0 ?SetSpacingX@OGRStyleLabel@@QAEXN@Z = @ILT+28315(?SetSpacingX@OGRStyleLabel@@QAEXN@Z)
       1946  799 00010DDE ?SetSpacingX@OGRStyleSymbol@@QAEXN@Z = @ILT+64985(?SetSpacingX@OGRStyleSymbol@@QAEXN@Z)
       1947  79A 0000ECC3 ?SetSpacingY@OGRStyleBrush@@QAEXN@Z = @ILT+56510(?SetSpacingY@OGRStyleBrush@@QAEXN@Z)
       1948  79B 000079BE ?SetSpacingY@OGRStyleLabel@@QAEXN@Z = @ILT+27065(?SetSpacingY@OGRStyleLabel@@QAEXN@Z)
       1949  79C 0000F119 ?SetSpacingY@OGRStyleSymbol@@QAEXN@Z = @ILT+57620(?SetSpacingY@OGRStyleSymbol@@QAEXN@Z)
       1950  79D 00416210 ?SetSpatialFilter@OGRGenSQLResultsLayer@@UAEXHPAVOGRGeometry@@@Z = ?SetSpatialFilter@OGRGenSQLResultsLayer@@UAEXHPAVOGRGeometry@@@Z (public: virtual void __thiscall OGRGenSQLResultsLayer::SetSpatialFilter(int,class OGRGeometry *))
       1951  79E 004026A0 ?SetSpatialFilter@OGRGenSQLResultsLayer@@UAEXPAVOGRGeometry@@@Z = ?SetSpatialFilter@OGRGenSQLResultsLayer@@UAEXPAVOGRGeometry@@@Z (public: virtual void __thiscall OGRGenSQLResultsLayer::SetSpatialFilter(class OGRGeometry *))
       1952  79F 003FF410 ?SetSpatialFilter@OGRLayer@@UAEXHPAVOGRGeometry@@@Z = ?SetSpatialFilter@OGRLayer@@UAEXHPAVOGRGeometry@@@Z (public: virtual void __thiscall OGRLayer::SetSpatialFilter(int,class OGRGeometry *))
       1953  7A0 003FF3E0 ?SetSpatialFilter@OGRLayer@@UAEXPAVOGRGeometry@@@Z = ?SetSpatialFilter@OGRLayer@@UAEXPAVOGRGeometry@@@Z (public: virtual void __thiscall OGRLayer::SetSpatialFilter(class OGRGeometry *))
       1954  7A1 003FE780 ?SetSpatialFilterRect@OGRLayer@@UAEXHNNNN@Z = ?SetSpatialFilterRect@OGRLayer@@UAEXHNNNN@Z (public: virtual void __thiscall OGRLayer::SetSpatialFilterRect(int,double,double,double,double))
       1955  7A2 003FE750 ?SetSpatialFilterRect@OGRLayer@@UAEXNNNN@Z = ?SetSpatialFilterRect@OGRLayer@@UAEXNNNN@Z (public: virtual void __thiscall OGRLayer::SetSpatialFilterRect(double,double,double,double))
       1956  7A3 005A5C60 ?SetSpatialRef@OGRGeomFieldDefn@@QAEXPAVOGRSpatialReference@@@Z = ?SetSpatialRef@OGRGeomFieldDefn@@QAEXPAVOGRSpatialReference@@@Z (public: void __thiscall OGRGeomFieldDefn::SetSpatialRef(class OGRSpatialReference *))
       1957  7A4 000113AB ?SetSrcBand@VRTSimpleSource@@QAEXPAVGDALRasterBand@@@Z = @ILT+66470(?SetSrcBand@VRTSimpleSource@@QAEXPAVGDALRasterBand@@@Z)
       1958  7A5 004F2370 ?SetSrcElement@GMLPropertyDefn@@QAEXPBD@Z = ?SetSrcElement@GMLPropertyDefn@@QAEXPBD@Z (public: void __thiscall GMLPropertyDefn::SetSrcElement(char const *))
       1959  7A6 00003003 ?SetSrcMaskBand@VRTSimpleSource@@QAEXPAVGDALRasterBand@@@Z = @ILT+8190(?SetSrcMaskBand@VRTSimpleSource@@QAEXPAVGDALRasterBand@@@Z)
       1960  7A7 00010E06 ?SetSrcWindow@VRTSimpleSource@@QAEXHHHH@Z = @ILT+65025(?SetSrcWindow@VRTSimpleSource@@QAEXHHHH@Z)
